Classement;Nom;Adresse;Ville;CodePostal;Couriel;Siteweb
3 étoiles;HÔTEL CAMPANILE LILLE EST VILLENEUVE D'ASCQ;48 AVENUE DE CANTELEU;VILLENEUVE-D'ASCQ;59491;[email];http://www.campanile-lille-est-villeneuve-dascq.fr/
2 étoiles;HÔTEL  ALEXANDRA;93 RUE ADOLPHE THIERS;BOULOGNE-SUR-MER;62200;[email];http://www.hotel-alexandra.fr
1 étoile;HÔTEL PREMIERE CLASSE BEAUVAIS;RUE GAY LUSSAC;BEAUVAIS;60000;[email];http://www.premiereclasse.com/fr/hotels/premiere-classe-beauvais
3 étoiles;HÔTEL KYRIAD LILLE CENTRE GARES;21 place des Reignaux;LILLE;59000;[email];https://www.kyriad.com/fr/hotels/kyriad-lille-centre-gares
1 étoile;HÔTEL PREMIERE CLASSE LILLE CENTRE;19 PLACE DES REIGNAUX;LILLE;59000;[email];http://www.premiere-classe-lille-centre.fr/fr
3 étoiles;HÔTEL IBIS CALAIS ;2 Rue Greuze Quartier Beau Marais;CALAIS;62100;[email];http://www.accorhotels.com/fr/hotel-0715-ibis-calais/index.shtml
3 étoiles;HÔTEL IBIS LILLE CENTRE GRAND PLACE;21 rue Lepelletier;LILLE;59000;[email];http://www.accorhotels.com/fr/hotel-0902-ibis-lille-centre-grand-place/index.shtml
4 étoiles;HÔTEL NOVOTEL LILLE CENTRE GARES;49 rue de Tournai;LILLE;59000;[email];http://www.accorhotels.com/fr/hotel-3165-novotel-lille-centre-gares/index.shtml
2 étoiles;HÔTEL IBIS BUDGET LILLE CENTRE;10 RUE DE COURTRAI;LILLE;59000;[email];http://www.accorhotels.com/fr/hotel-5208-ibis-budget-lille-centre/index.shtml
3 étoiles;HÔTEL KYRIAD BEAUVAIS SUD;26 RUE GAY LUSSAC;BEAUVAIS;60000;[email];http://www.kyriad.com/fr/hotels/kyriad-beauvais-sud
3 étoiles;HÔTEL IBIS LILLE ROUBAIX CENTRE;37 Bouleard du général leclerc;ROUBAIX;59100;[email];http://www.accorhotels.com/fr/hotel-1017-ibis-lille-roubaix-centre/index.shtml
4 étoiles;HÔTEL NOVOTEL SUITES GARE LILLE EUROPE;Boulevard de Turin;LILLE;59000;[email];http://www.accorhotels.com/fr/hotel-5240-novotel-suites-gare-lille-europe/index.shtml
3 étoiles;HÔTEL IBIS LILLE TOURCOING CENTRE;1 RUE CARNOT CENTRE DU GENERAL DE GAULLE;TOURCOING;59200;[email];http://www.accorhotels.com/fr/hotel-0642-ibis-lille-tourcoing-centre/index.shtml
3 étoiles;HÔTEL IBIS LILLE VILLENEUVE D'ASCQ GRAND STADE;RUE DU VERCORS;VILLENEUVE D'ASCQ;59491;[email];http://www.accorhotels.com/fr/hotel-0614-ibis-lille-villeneuve-d-ascq-grand-stade/index.shtml
2 étoiles;HÔTEL IBIS BUDGET LILLE VILLENEUVE D'ASCQ;9 BOULEVARD DE MONS;VILLENEUVE-D'ASCQ;59491;[email];http://www.accorhotels.com/fr/hotel-5085-ibis-budget-lille-villeneuve-d-ascq/index.shtml
3 étoiles;HÔTEL LE SAINT-LOUIS;24 RUE DES OTAGES;AMIENS;80000;[email];http://www.amiens-hotel.fr/
4 étoiles;HÔTEL MERCURE AMIENS CATHEDRALE;21/23 rue Flatters;AMIENS;80000;[email];http://www.accorhotels.com/fr/hotel-7076-hotel-mercure-amiens-cathedrale/index.shtml
4 étoiles;HÔTEL NOVOTEL LILLE CENTRE GRAND PLACE;116 rue de l'hôpital militaire;LILLE;59000;[email];http://www.accorhotels.com/fr/hotel-0918-novotel-lille-centre-grand-place/index.shtml
3 étoiles;HÔTEL IBIS LILLE CENTRE GARES;29 avenue Charles Saint Venant;LILLE;59000;[email];http://www.accorhotels.com/fr/hotel-0901-ibis-lille-centre-gares/index.shtml
4 étoiles;HÔTEL MERCURE ARRAS CENTRE GARE;58 BOULEVARD CARNOT;ARRAS;62000;[email];http://www.accorhotels.com/fr/hotel-1560-hotel-mercure-arras-centre-gare/index.shtml
4 étoiles;HÔTEL NOVOTEL VALENCIENNES;RUE DE MAUGR zi n2 Prouvy Rouvignies;VALENCIENNES;59300;[email];http://www.accorhotels.com/fr/hotel-0456-novotel-valenciennes/index.shtml
4 étoiles;HÔTEL MERCURE LILLE CENTRE GRAND PLACE;2 BOULEVARD CARNOT;LILLE;59000;[email];http://www.mercure-lille-centre-grand-place.com
3 étoiles;HÔTEL DU MOULIN D'OR;15 rue du Molinel;LILLE;59000;[email];http://hotelmoulindor.com
3 étoiles;ALL SUITES APPARTHOTEL;AVENUE DE L'UNIVERSITE;DUNKERQUE;59140;[email];http://www.allsuites-apparthotel.com
3 étoiles;HÔTEL BALLADINS LILLE;24 place de la gare;LILLE;59000;[email];http://www.balladins.com
3 étoiles;HÔTEL LE GAYANT;20 PLACE PIERRE BROSSOLETTE;DOUAI;59500;[email];http://www.legayant-hotel.fr
3 étoiles;HÔTEL IBIS DOUAI CENTRE;PLACE SAINT-AMI;DOUAI;59500;[email];http://www.ibis.com/fr/hotel-0956-ibis-douai-centre/index.shtml
2 étoiles;LE GRAND HÔTEL;51 RUE FAIDHERBE;LILLE;59000;[email];http://www.grandhotellille.com/
4 étoiles;HÔTEL CROWNE PLAZA LILLE EURALILLE;335 boulevard de Leeds;LILLE;59000;[email];http://www.lille-crowneplaza.com/
3 étoiles;APPART'CITY LILLE GRAND PALAIS;19 rue Berthe Morisot;LILLE;59000;[email];http://appartcity.com
3 étoiles;HÔTEL RESTAURANT CAMPANILE LILLE SUD - CHR;RUE JEAN CHARLES BORDA;LILLE;59000;[email];http://www.campanile.fr
3 étoiles;HÔTEL IBIS LILLE CENTRE GRAND PALAIS;3 rue des Moulins de Garance;LILLE;59000;[email];http://www.accorhotels.com/fr/hotel-9309-ibis-lille-centre-grand-palais/index.shtml
2 étoiles;HÔTEL IBIS BUDGET SAINT-QUENTIN;84 RUE MICHELET;SAINT-QUENTIN;2100;[email];http://www.accorhotels.com/fr/hotel-7410-ibis-budget-saint-quentin/index.shtml
2 étoiles;HÔTEL PREMIERE CLASSE AMIENS NORD;RUE RAPHAEL;AMIENS;80000;[email];http://www.premiereclasse.com/fr/hotels/premiere-classe-amiens
2 étoiles;HÔTEL VILLA GOUNOD;2 Rue Gounod;LILLE;59000;[email];http://www.villahotelgounod.com/
3 étoiles;COMFORT HÔTEL LILLE ROUBAIX;320 boulevard Gambetta;TOURCOING;59200;[email];http://www.comfortlillelunion.com/
5 étoiles;HÔTEL BARRIERE LILLE;777 BIS PONT DE FLANDRES;LILLE;59000;[email];http://www.hotelsbarriere.com/fr/lille/hotel-barriere.html
3 étoiles;HÔTEL IBIS STYLES LILLE CENTRE GARE BEFFROI;172 RUE DE PARIS;LILLE;59000;[email];http://www.ibis.com/fr/hotel-1384-ibis-styles-lille-centre-gare-beffroi/index.shtml
4 étoiles;NAJETI HÔTEL DE L'UNIVERS;3/5 place de la croix rouge;ARRAS;62000;[email];http://www.univers.najeti.fr
3 étoiles;HOTEL MEURICE;5 RUE EDMOND ROCHE;CALAIS;62100;[email];http://www.hotel-meurice.fr
3 étoiles;HÔTEL IBIS BOULOGNE-SUR-MER CENTRE CATHEDRALE;62 RUE PORTE NEUVE;BOULOGNE-SUR-MER;62200;[email];http://www.accorhotels.com/fr/hotel-1367-ibis-boulogne-sur-mer-centre-cathedrale/index.shtml
3 étoiles;HÔTEL IBIS STYLES AMIENS CATHEDRALE;17/19 Place au Feurre;AMIENS;80000;[email];http://www.accorhotels.com/fr/hotel-2064-ibis-styles-amiens-cathedrale/index.shtml
3 étoiles;HÔTEL HOLIDAY INN CALAIS;6 Boulevard des alliés;CALAIS;62100;[email];http://www.ihg.com/holidayinn/hotels/us/en/calais/calfr/hoteldetail?cm_mmc=GoogleMaps-_-HI-_-FRA-_-CALFR
2 étoiles;HÔTEL B&B LILLE ROUBAIX CENTRE GARE;22 Place de la Gare;ROUBAIX;59100;[email];http://www.hotel-bb.com/
3 étoiles;HÔTEL HOLIDAY INN EXPRESS AMIENS;10 boulevard d'alsace lorraine;AMIENS;80000;[email];www.hieamiens.com
3 étoiles;HÔTEL HOLIDAY INN EXPRESS LILLE CENTRE;75 bis rue Léon Gambetta;LILLE;59000;[email];http://www.holidayinn-lille.com
4 étoiles;HÔTEL BOREL;6 rue l'Hermitte;DUNKERQUE;59140;[email];http://www.hotelborel.fr
2 étoiles;HÔTEL B&B LENS MUSEE DU LOUVRE;Rue Gilles de Roberval ;LIEVIN;62800;[email];http://www.hotel-bb.com/fr/hotels/lens-musee-du-louvre.htm
1 étoile;HÔTEL LE TRANSAT BLEU;3 rue de la Digue;DUNKERQUE;59140;[email];http://www.letransatbleu.fr
4 étoiles;HÔTEL MERCURE LILLE CENTRE VIEUX LILLE;27 RUE DES TOURS;LILLE;59000;[email];http://www.mercure.com/fr/hotel-9735-hotel-mercure-lille-centre-vieux-lille-/index.shtml
3 étoiles;HÔTEL MODERNE;1 BOULEVARD FAIDHERBE;ARRAS;62000;[email];http://www.hotel-moderne-arras.com/
3 étoiles;HÔTEL LE GRAND CERF;16 rue saint JEAN;DOUAI;59500;[email];http://www.hotel-legrandcerf-douai.fr/
2 étoiles;HÔTEL LE JARDIN;29 Place de la République;LENS;62300;[email];http://hotel-lejardin.fr/
5 étoiles;HÔTEL CLARANCE;32 rue de la barre;LILLE;59000;[email];http://www.clarancehotel.com/
3 étoiles;COMFORT HOTEL LILLE EUROPE;53 rue Chrispohe COLOMB ;LILLE;59000;[email];http://www.choicehotels.fr/
2 étoiles;HÔTEL B&B CALAIS CENTRE SAINT-PIERRE;55 rue de Lille;CALAIS;62100;[email];www.hotelbb.com
2 étoiles;HÔTEL LES 3 LUPPARS;49 Grand Place;ARRAS;62000;[email];http://www.hotel-les3luppars.com/
3 étoiles;HOSTELLERIE SAINT VINCENT;241 rue de clermont;BEAUVAIS;60000;[email];www.stvincent-beauvais.com
5 étoiles;L'HERMITAGE GANTOIS;224 rue de paris;LILLE;59000;[email];www.hotelhermitagegantois.com
2 étoiles;HÔTEL DE FRANCE;2 PLACE DU Général DE GAULLE;LENS;62300;[email];-
3 étoiles;HÔTEL KYRIAD SAINT-QUENTIN;Zone du bois de la chocque, 1 avenue archimade;SAINT-QUENTIN;2100;[email];http://www.hotel-kyriad-saint-quentin.fr/
2 étoiles;HÔTEL BALLADINS CALAIS;126 RUE SALVADOR ALLENDE;CALAIS;62100;[email];www.balladins.com
3 étoiles;HÔTEL IBIS STYLES LILLE CENTRE GRAND PLACE;28 RUE ANATOLE FRANCE;LILLE;59000;[email];www.ibis.com
3 étoiles;HÔTEL DE LA CATHEDRALE;11-13 rue Chambiges;BEAUVAIS;60000;[email];http://hoteldelacathedrale.fr/
3 étoiles;HÔTEL DE LA PAIX;46 bis rue de Paris;LILLE;59000;[email];www.hotel-la-paix.com
3 étoiles;CAMPING MUNICIPAL LES TROIS CLOCHERS;77 rue Jean Goude;CAMBRAI;59400;[email];-
3 étoiles;RESIDENCE AMIENS;80 boulevard d'Alsace Lorraine;AMIENS;80000;[email];www.appartcity.com
2 étoiles;HÔTEL LE BRISTOL;2 Avenue du Marechal de Lattre de Tassigny;VALENCIENNES;59300;[email];http://le-bristol-hotel.com/
2 étoiles;HÔTEL B&B CREIL CHANTILLY;ZAC du Bois des Fenètres, 53 rue Rouget de Lisle;CREIL;60100;[email];www.hotelbb.com
2 étoiles;HÔTEL ASTORIA CARNOT;10-12 Place Foch ;ARRAS;62000;[email];http://www.hotelcarnot.com/
2 étoiles;VICTOR HÔTEL;15 place Jeanne Hachette;BEAUVAIS;60000;[email];-
2 étoiles;HÔTEL DU PALAIS BLEU;9 rue Saint-Nicolas	;BEAUVAIS;60000;[email];http://www.hoteldupalaisbeauvais.com/
2 étoiles;HÔTEL B&B ARRAS;PARC DES BONNETTES, RUE DE LA SYMPHORINE;ARRAS;62000;[email];www.hotelbb.com
3 étoiles;HÔTEL BELAZUR;23 place d'armes;CALAIS;62100;[email];-
2 étoiles;HÔTEL B&B SAINT-QUENTIN;Rue Antoine Auguste Parmentier, Zone d'Aménagement Concerte de la Vallée;SAINT-QUENTIN;2100;[email];www.hotelbb.com
1 étoile;HÔTEL PREMIERE CLASSE LILLE NORD TOURCOING;401 BOULEVARD GAMBETTA;TOURCOING;59200;[email];http://www.premiereclasse.com/
5 étoiles;HÔTEL MAROTTE;3 rue marotte;AMIENS;80000;[email];www.hotel-marotte.com
3 étoiles;HÔTEL HAMIOT;1 RUE FAIDHERBE ;BOULOGNE-SUR-MER;62200;[email];http://www.hotelhamiot.fr
2 étoiles;HÔTEL B&B LILLE CENTRE GRAND PALAIS;Rue Berthe Morisot;LILLE;59000;[email];http://www.hotel-bb.com/
2 étoiles;HÔTEL B&B DUNKERQUE CENTRE GARE;15 RUE DE BELLE VUE;DUNKERQUE;59140;[email];http://www.hotel-bb.com/
2 étoiles;HÔTEL B&B LILLE TOURCOING CENTRE;83 RUE DE TOURNAI;TOURCOING;59200;[email];http://www.hotel-bb.com/
4 étoiles;BEST WESTERN PREMIER WHY HOTEL ;7 Bis Square Morisson ;LILLE;59000;[email];www.why-hotel.com
3 étoiles;CITADINES CITY CENTRE LILLE;Avenue Willy Brandt - Euralille;LILLE;59000;[email];www.citadines.com
1 étoile;HÔTEL PARIS BREST;68 rue de la gare ;LENS;62300;[email];www.hotelparisbrest.com
3 étoiles;RESIDHOME DU THEATRE;90 boulevard Harpignies;VALENCIENNES;59300;[email];www.residhome.com
3 étoiles;HOTEL B&B LILLE STADE PIERRE MAUROY;Boulevard de Tournai;VILLENEUVE-D'ASCQ;59491;[email];http://www.hotel-bb.com
4 étoiles;MERCURE LILLE ROUBAIX GRAND HÔTEL;22 AVENUE JEAN LEBAS;ROUBAIX;59100;[email];http://www.mercure.com
4 étoiles;PARK INN BY RADISSON LILLE GRAND STADE;211 BOULEVARD DE TOURNAI;VILLENEUVE-D'ASCQ;59491;[email];http://www.parkinn.com/hotel-lille
4 étoiles;HÔTEL D'ANGLETERRE;7 PLACE FOCH;ARRAS;62000;[email];www.hotelangleterre.info
3 étoiles;VOLUBILIS;Boulevard Vauban;DOUAI;59500;[email];www.hotel-volubilis.fr
2 étoiles;SEJOURS & AFFAIRES LILLE EUROPE;271 Avenue Willy Brandt;LILLE;59000;[email];www.sejours-affaires.com
3 étoiles;HÔTEL BRUEGHEL;5 PARVIS SAINT MAURICE;LILLE;59000;[email];http://www.hotel-brueghel-lille.com
2 étoiles;HÔTEL DIAMANT;5, place des Héros;ARRAS;62000;[email];www.arras-hotel-diamant.com
2 étoiles;HÔTEL ALSACE LORRAINE CONTACT HÔTEL;18, rue de la Morlière ;AMIENS;80000;[email];www.hotelalsacelorraine.fr
3 étoiles;OPAL'INN;168-170 Boulevard Sainte Beuve;BOULOGNE-SUR-MER;62200;[email];-
1 étoile;HÔTEL COQ HARDI;34 place de la gare;LILLE;59000;[email];-
2 étoiles;HÔTEL DU CYGNE;24 RUE Carnot;BEAUVAIS;60000;[email];-
3 étoiles;HÔTEL MORPHEE;35 rue de la Cousinerie;VILLENEUVE-D'ASCQ;59491;[email];http://www.hotel-morphee.com
2 étoiles;HÔTEL AU SLEEPING;18 BOULEVARD DAUNOU;BOULOGNE-SUR-MER;62200;[email];http://[email]
3 étoiles;IBIS STYLES CALAIS CENTRE;46 RUE ROYALE;CALAIS;62100;[email];www.all-seasons-hotels.com
3 étoiles;LE MOUTON BLANC;33 RUE ALSACE LORRAINE;CAMBRAI;59400;[email];-
4 étoiles;MERCURE VALENCIENNES CENTRE;5 RUE DU SAINT-CORDON;VALENCIENNES;59300;[email];http://www.mercure.com/fr/hotel-8576-mercure-valenciennes-centre/services.shtml
3 étoiles;HÔTEL KANAI;10 rue de béthune;LILLE;59000;[email];www.hotelkanai.com
2 étoiles;HÔTEL LES GENS DE MER;QUAI CHANZY;BOULOGNE-SUR-MER;62200;[email];http://www.lesgensdemer.fr/
2 étoiles;HÔTEL RESTAURANT EOLE ;77 digue de mer;DUNKERQUE;59140;[email];http://hoteleole.fr/
2 étoiles;HÔTEL DE LA PLAGE;19 avenue du casino;DUNKERQUE;59140;[email];http://www.hoteldunkerque.fr
3 étoiles;OLIVARIUS APART'HÔTEL;6 Avenue Halley;VILLENEUVE D'ASCQ;59491;[email];www.olivarius-lille.com
3 étoiles;HÔTEL RESTAURANT LE WELCOME;37 rue Raymond Poincart;DUNKERQUE;59140;[email];http://www.hotel-welcome.fr/
3 étoiles;CHATEAU DE LA MOTTE FENELON;SQUARE DU CHATEAU;CAMBRAI;59400;[email];http://cambrai-chateau-motte-fenelon.com
2 étoiles;BEST HOTEL NOROTEL;66 rue littré;LILLE;59000;[email];http://www.besthotel.fr/Lille/
3 étoiles;MERCURE BEAUVAIS;21 avenue Montaigne;BEAUVAIS;60000;[email];www.mercure.com
2 étoiles;HÔTEL DE NORMANDIE;1 bis rue Lamartine;AMIENS;80000;[email];http://www.hotelnormandie-80.com
1 étoile;F1 BEAUVAIS;23 AVENUE MONTAIGNE;BEAUVAIS;60000;[email];http://WWW.HOTELF1.COM
4 étoiles;HÔTEL RESTAURANT LA MATELOTE;80 boulevard Sainte-Beuve;BOULOGNE-SUR-MER;62200;[email];http://www.la-matelote.com
3 étoiles;CITY HÔTEL;3 RUE ANTONIO DE HOJAS;BEAUVAIS;60000;[email];http://www.cityhotel.fr
3 étoiles; IBIS DUNKERQUE CENTRE;13 rue du Leughenaer;DUNKERQUE;59140;[email];http://www.accorhotels.com/fr/hotel-6546-ibis-dunkerque-centre/index.shtml
2 étoiles;BALLADINS VALENCIENNES AEROPORT;2 rue Louis DACQUINS;VALENCIENNES;59300;[email];http://www.balladins.com
3 étoiles;HÔTEL LE CARLTON;42 rue de Noyon;AMIENS;80000;[email];http://www.lecarlton.fr/
3 étoiles;CHENAL HÔTEL;63 boulevard du Général de Gaulle;BEAUVAIS;60000;[email];www.chenalhotel.fr
3 étoiles;COTTAGE HÔTEL CALAIS;648 rue de tunis;CALAIS;62100;[email];www.cottagehotel-calais.com
3 étoiles;HÔTEL METROPOLE;51 RUE ADOLPHE THIERS;BOULOGNE-SUR-MER;62200;[email];http://hotel-metropole-boulogne.com
2 étoiles;HÔTEL DE LA RESIDENCE;24 rue Louis Borel ;BEAUVAIS;60000;[email];www.hotellaresidence.fr
3 étoiles;HÔTEL DE  LA TREILLE;7 Place Louise de Bettignies;LILLE;59000;[email];www.hoteldelatreille.com
3 étoiles;HÔTEL KYRIAD LILLE EST VILLENEUVE-D'ASCQ;15 allée de la Créativité;VILLENEUVE-D'ASCQ;59491;[email];-
2 étoiles;HÔTEL CONTINENTAL;11 PLACE DE LA GARE;LILLE;59000;[email];www.hotel-continental.fr
2 étoiles;IBIS BUDGET LILLE MARCQ EN BAROEUL;340 AVENUE DE LA MARNE;MARCQ-EN-BAROEUL;59700;[email];http://www.ibis.com
2 étoiles;BELLE ETOILE HÔTEL MISTER BED CITY;passage 57 RUE DE BETHUNE;LILLE;59000;[email];http://hebergement-lille.net
1 étoile;HÔTEL FAIDHERBE;42 place de la gare;LILLE;59000;[email];www.hotel-faidherbe-lille.fr 
4 étoiles;CAMPING PARC DES CYGNES;111 avenue des cygnes;AMIENS;80000;[email];www.parcdescygnes.com
2 étoiles;IBIS BUDGET  BOULOGNE-SUR-MER CENTRE LES PORTS;2 bis boulevard Daunou;BOULOGNE-SUR-MER;62200;[email];ETAPHOTEL.COM
2 étoiles;HÔTEL DE LONDRES;22 place de France;BOULOGNE-SUR-MER;62200;[email];http://www.hotel-delondres.com/
3 étoiles;CAMPANILE AMIENS CENTRE;29-33 RUE PAUL TELLIER;AMIENS;80000;[email];http://www.campanile.fr
2 étoiles;LE CITADEL HÔTEL;28 RUE ROYALE;CALAIS;62100;[email];www.hotelpacific-calais.com
4 étoiles;HÔTEL UP;17 PLACE DES REIGNAUX;LILLE;59000;[email];www.hotelup.fr
2 étoiles;HÔTEL PACIFIC;40 RUE DU DUC DE GUISE;CALAIS;62100;[email];www.hotelpacific-calais.com
3 étoiles;LA TERRASSE;36 terrasse saint-pierre ;DOUAI;59500;[email];www.laterrasse.fr
3 étoiles;KYRIAD AMIENS;RUE LE GRECO;AMIENS ;80000;[email];www.kyriad.fr
2 étoiles;CRYSTAL HÔTEL;1 rue de la deuxième DB;AMIENS;80000;[email];http://www.hotel-lecrystal.com
3 étoiles;CAMPING MUNICIPAL DE LA LICORNE;1005 boulevard de l'Europe;DUNKERQUE;59140;[email];http://campingdelalicorne.com
2 étoiles;HÔTEL LE FLORENCE;42 rue émile Zola;SAINT-QUENTIN;2100;[email];http://www.hotel-le-florence.fr/
3 étoiles;CAMPANILE;16 AVENUE DESCARTES;BEAUVAIS;60000;[email];http://www.campanile-beauvais.fr
3 étoiles;HÔTEL MEMORIAL;8 rue de la comédie;SAINT-QUENTIN;2100;[email];www.hotel-memorial.com
3 étoiles;HÔTEL IBIS SAINT-QUENTIN;14 PLACE DE LA BASILIQUE;SAINT-QUENTIN;2100;[email];http://www.ibishotel.com
2 étoiles;HÔTEL DE LONDRES;16 place de la gare;LILLE;59000;[email];www.hoteldelondres.fr
3 étoiles;HÔTEL BEATUS;718 avenue de paris;CAMBRAI;59400;[email];www.beatus-cambrai.com
4 étoiles;HÔTEL ALLIANCE COUVENT DES MINIMES;17 QUAI DU WAULT B.P 133;LILLE;59000;[email];http://www.alliance-lille.com
3 étoiles;METROPOL'HÔTEL;45 QUAI DU RHIN;CALAIS;62100;[email];www.metropolhotel.com
3 étoiles;HOLIDAY INN EXPRESS ARRAS;3 Rue du Docteur Brassart;ARRAS;62000;[email];http://www.holidayinn-arras.com
2 étoiles;HÔTEL FLANDRE ANGLETERRE;13 Place de la gare;LILLE;59000;[email];http://www.hotel-flandre-angleterre.fr
3 étoiles;HÔTEL BOLLAERT;13 c route de béthune;LENS;62300;[email];http://www.espace-bollaert.fr
3 étoiles;IBIS BOULOGNE CENTRE LES PORTS;11 boulevard diderot;BOULOGNE-SUR-MER;62200;[email];http://www.ibishotel.com/fr/hotel-0602-ibis-boulogne-sur-mer-centre-les-ports/index.shtml
2 étoiles;HOTEL STARS;7 rue entre-deux-villes;VILLENEUVE-D'ASCQ;59491;[email];http://lille.starshotels.com/
3 étoiles;HÔTEL LE PRIEURE;17 rue porion;AMIENS;80000;[email];http://www.hotel-prieure-amiens.com/hotel-amiens
3 étoiles;HÔTEL IBIS AMIENS CENTRE CATHEDRALE;4 rue du Maréchal De Lattre De Tassigny;AMIENS;80000;[email];http://www.ibishotel.com
3 étoiles;HÔTEL IBIS BEAUVAIS;1 rue Jacques Goddet;BEAUVAIS;60000;[email];http://www.ibishotel.com
3 étoiles;HÔTEL LILLE EUROPE;AVENUE LE CORBUSIER;LILLE;59000;[email];http://hotel-lille-europe.com
2 étoiles;HÔTEL NOTRE DAME;1 place Abbé Thellier de Poncheville;VALENCIENNES;59300;[email];http://www.hotel-valenciennes-notredame.com
3 étoiles;HÔTEL LE CHAT BOTTE;25 rue Tholozé;VALENCIENNES;59300;[email];http://www.hotel-lechatbotte.com/
2 étoiles;HÔTEL CENTRAL ANZAC;17 rue Alexandre Fatton;AMIENS;80000;[email];www.hotelcentralanzac.com
3 étoiles;HÔTEL RESTAURANT CAMPANILE;ZAC de la Vallée, rue Charles Naudin;SAINT-QUENTIN;2100;[email];http://www.campanile-saint-quentin.fr/
2 étoiles;LA FERME DE VAUX;11-19 route de vaux;CREIL;60100;[email];www.la-ferme-de-vaux.com
2 étoiles;HÔTEL L'HIRONDELLE;46 avenue faidherbe;DUNKERQUE;59140;[email];http://www.hotelhirondelle.com
2 étoiles;HÔTEL NAPOLEON;17 place de la gare;LILLE;59000;[email];http://hotel-napoleon-lille.com
3 étoiles;ASCOTEL LILLE METROPOLE;7 Avenue Paul Langevin;VILLENEUVE D'ASCQ;59491;[email];http://ascotel.fr
3 étoiles;URBAN HÔTEL & SPA;48 BIS RUE DE VALENCIENNES;LILLE;59000;[email];http://www.urbanhotel.fr/
3 étoiles;LE GRAND HÔTEL DE VALENCIENNES;8 PLACE DE LA GARE;VALENCIENNES;59300;[email];http://www.grand-hotel-de-valenciennes.fr
3 étoiles;HÔTEL CAMPANILE LILLE NORD ROUBAIX;36 RUE DE LA COMMUNAUTE URBAINE ;ROUBAIX;59100;[email];http://www.campanile-lille-nord-roubaix.fr/fr/index.aspx
